founder_id,name,genome
22417,Sporulo caeruleo [Fungi],26;160;163;125;1;195;3
22419,Rubra defenso [Fungi],164;160;228;20;21;151;3
14234,Caeruleo senecto [Fungi],219;7;181;151;255;254;42
47004,Sporulo rubra [Fungi],205;18;7;168;83;222;126
38813,Sporulo rubra [Fungi],225;176;40;80;42;248;215
14242,Defenso virido [Fungi],218;180;63;50;210;93;236
22442,Energo defenso [Fungi],231;57;214;39;163;190;22
47021,Aggresso defenso [Bacteria],161;120;139;170;58;98;240;9
47022,Energo defenso [Fungi],230;17;137;216;122;111;9
47035,Rubra virido [Fungi],219;171;221;10;203;190;148
47040,Defenso caeruleo [Fungi],105;155;9;38;2;151;247
14274,Defenso virido [Fungi],193;193;111;49;128;74;253
47044,Energo virido [Fungi],242;159;91;19;140;237;101
47047,Defenso rubra [Fungi],141;165;121;123;223;228;231
47060,Sporulo rubra [Fungi],227;164;111;203;220;248;136
22486,Energo rubra [Fungi],225;176;40;46;42;152;215
30683,Sporulo caeruleo [Fungi],160;180;192;131;103;231;174
47076,Defenso rubra [Bacteria],220;208;0;211;124;175;240;255
47077,Caeruleo virido [Fungi],184;120;243;14;252;160;58
38886,Sporulo senecto [Fungi],88;83;159;178;125;200;189
47079,Sporulo defenso [Fungi],79;115;179;128;95;214;70
30712,Senecto energo [Protozoa],33;228;228;50;220;63;222;50
30728,Energo virido [Fungi],247;193;214;91;107;186;163
22538,Energo sporulo [Fungi],225;169;204;203;220;82;187
22543,Energo senecto [Fungi],251;32;147;148;237;227;196
30736,Celer aggresso [Bacteria],194;153;73;101;211;248;11;157
47120,Energo caeruleo [Fungi],251;180;207;146;59;200;86
47126,Sporulo caeruleo [Fungi],131;159;189;135;8;249;127
47131,Rubra senecto [Fungi],230;146;249;202;209;219;195
38939,Caeruleo rubra [Fungi],149;146;116;120;232;186;131
38943,Virido caeruleo [Fungi],164;192;158;229;71;200;185
47140,Virido senecto [Fungi],142;8;147;241;97;51;204
30757,Sporulo virido [Fungi],162;153;184;67;169;200;184
38952,Virido caeruleo [Fungi],139;180;207;237;59;186;86
14392,Senecto virido [Fungi],107;248;120;29;177;200;119
38968,Sporulo caeruleo [Fungi],131;115;179;211;46;214;80
38979,Sporulo virido [Fungi],212;153;66;7;10;219;96
47174,Energo senecto [Fungi],242;95;228;146;174;223;195
47178,Aggresso caeruleo [Bacteria],88;149;224;125;1;187;243;236
47179,Rubra defenso [Fungi],207;123;245;206;241;240;41
47181,Senecto defenso [Fungi],141;221;84;137;146;200;8
22613,Energo defenso [Fungi],235;47;155;131;211;197;35
47197,Energo caeruleo [Fungi],227;214;211;131;3;221;152
30827,Defenso caeruleo [Fungi],201;118;106;139;3;135;223
14448,Defenso virido [Fungi],99;173;223;76;111;197;255
39025,Sporulo caeruleo [Fungi],219;195;13;42;9;254;63
22644,Defenso energo [Bacteria],11;12;154;175;22;175;107;255
39031,Aggresso rubra [Protozoa],156;228;50;50;220;240;222;207
47224,Defenso rubra [Bacteria],51;106;48;243;58;175;131;255
14473,Defenso celer [Bacteria],220;120;154;237;202;108;240;255
39049,Energo caeruleo [Fungi],227;214;213;131;96;221;152
47242,Energo senecto [Fungi],248;24;111;67;58;211;78
47252,Sporulo defenso [Fungi],233;186;145;194;221;244;120
22685,Caeruleo rubra [Fungi],174;192;22;101;251;126;165
47270,Energo defenso [Fungi],241;180;101;180;194;178;84
30887,Energo caeruleo [Fungi],219;217;101;151;32;218;63
39085,Energo sporulo [Fungi],204;186;147;137;166;118;204
30905,Caeruleo rubra [Fungi],160;104;9;218;255;109;102
39128,Virido caeruleo [Fungi],160;242;148;250;106;152;225
39130,Senecto rubra [Fungi],218;228;121;129;122;210;145
22754,Senecto rubra [Fungi],132;251;78;120;118;126;107
30948,Defenso senecto [Fungi],219;113;218;123;220;121;239
30951,Energo caeruleo [Fungi],230;180;123;50;3;161;22
47336,Senecto rubra [Fungi],211;216;67;124;209;149;125
39162,Virido senecto [Fungi],107;40;120;233;217;180;79
14586,Sporulo virido [Fungi],160;211;120;50;101;221;138
22786,Sporulo defenso [Fungi],144;148;40;249;39;254;38
47362,Sporulo senecto [Fungi],229;18;239;181;186;244;183
47364,Sporulo rubra [Fungi],229;194;45;120;150;235;209
39174,Sporulo rubra [Fungi],144;148;33;188;42;254;134
47370,Senecto rubra [Fungi],178;241;2;146;232;189;222
30987,Sporulo caeruleo [Fungi],219;88;239;42;9;254;63
14608,Energo defenso [Fungi],205;99;38;27;64;146;4
39188,Senecto rubra [Fungi],149;239;78;197;219;185;153
39191,Senecto defenso [Fungi],240;255;130;109;227;96;22
47387,Sporulo virido [Fungi],191;152;123;50;186;219;128
39210,Energo sporulo [Fungi],253;214;139;87;170;29;162
47407,Virido caeruleo [Fungi],159;153;120;253;78;126;159
31024,Senecto defenso [Fungi],155;245;189;174;115;244;38
22832,Defenso caeruleo [Bacteria],70;85;176;95;44;175;237;255
47415,Energo caeruleo [Fungi],217;180;164;60;59;142;86
47418,Senecto virido [Fungi],143;253;121;50;174;116;252
47422,Defenso rubra [Bacteria],103;185;20;142;241;119;173;255
31048,Sporulo defenso [Fungi],207;212;100;216;87;219;84
6473,Sporulo energo [Fungi],32;123;106;183;59;238;121
47447,Senecto virido [Fungi],210;232;200;21;70;224;122
47448,Caeruleo senecto [Fungi],201;16;107;183;227;116;63
39259,Rubra energo [Fungi],23;217;249;109;144;138;187
22886,Celer virido [Protozoa],122;197;130;89;90;114;240;202
47464,Defenso caeruleo [Fungi],195;92;152;28;26;200;243
14701,Sporulo caeruleo [Fungi],30;141;87;93;28;239;37
22897,Energo rubra [Fungi],240;180;101;199;235;210;209
31089,Caeruleo rubra [Fungi],175;132;45;226;249;155;79
22908,Energo rubra [Fungi],219;135;25;101;46;151;214
47494,Virido rubra [Fungi],241;108;4;246;91;224;26
31113,Defenso caeruleo [Fungi],126;117;120;154;106;188;189
31117,Energo caeruleo [Fungi],247;140;224;201;135;210;201
47502,Defenso sporulo [Fungi],160;88;192;42;62;38;204
39312,Sporulo caeruleo [Fungi],123;135;41;151;20;235;143
47504,Defenso senecto [Fungi],205;9;184;168;238;217;249
31137,Rubra caeruleo [Fungi],115;227;243;167;32;213;140
31141,Senecto rubra [Fungi],168;249;72;216;229;200;142
39334,Defenso virido [Fungi],234;55;179;50;118;59;243
47530,Energo defenso [Fungi],222;177;148;172;67;200;45
22957,Sporulo caeruleo [Fungi],217;173;140;148;52;241;209
47538,Caeruleo rubra [Fungi],165;79;44;170;228;105;129
31156,Rubra caeruleo [Fungi],171;152;216;165;86;190;145
47544,Defenso virido [Fungi],160;180;147;16;230;171;249
22973,Sporulo virido [Fungi],107;180;172;1;151;188;166
22980,Senecto rubra [Fungi],136;253;120;215;224;164;141
47572,Sporulo defenso [Fungi],169;227;219;218;131;237;102
47579,Defenso virido [Fungi],103;248;120;36;151;117;249
6623,Rubra defenso [Fungi],194;95;244;148;61;188;48
47584,Sporulo rubra [Fungi],107;180;47;72;92;188;166
39394,Rubra virido [Fungi],185;147;210;21;69;104;124
39395,Caeruleo virido [Fungi],204;203;160;60;229;146;100
39396,Sporulo caeruleo [Fungi],183;232;147;158;103;244;204
39398,Caeruleo senecto [Fungi],183;32;147;158;253;244;204
23016,Sporulo rubra [Fungi],129;68;7;149;238;251;236
31210,Sporulo caeruleo [Fungi],161;130;155;68;67;191;67
23019,Sporulo defenso [Fungi],147;139;25;125;52;231;3
47598,Defenso rubra [Fungi],200;158;25;124;209;188;221
6647,Sporulo virido [Fungi],149;180;78;47;219;227;107
47610,Sporulo energo [Fungi],16;85;43;125;227;233;174
6656,Senecto defenso [Protozoa],210;221;50;176;220;116;76;11
23048,Senecto rubra [Fungi],126;210;62;115;66;200;126
47624,Rubra caeruleo [Bacteria],28;209;225;216;8;202;27;159
23053,Caeruleo defenso [Fungi],91;160;177;200;244;219;64
47630,Senecto sporulo [Fungi],107;224;114;201;135;99;220
39446,Senecto virido [Fungi],185;221;179;50;86;219;75
31267,Energo defenso [Fungi],241;84;218;60;91;83;26
31271,Sporulo caeruleo [Fungi],140;232;99;134;35;255;254
31273,Energo rubra [Fungi],224;221;120;216;139;200;223
31275,Caeruleo defenso [Fungi],182;85;55;76;219;213;26
47673,Caeruleo virido [Fungi],200;196;111;50;220;141;182
47676,Caeruleo sporulo [Fungi],163;196;95;85;220;72;154
47681,Sporulo caeruleo [Fungi],139;135;239;158;14;252;186
47686,Senecto energo [Fungi],13;153;15;93;83;95;26
47692,Sporulo senecto [Fungi],205;119;132;148;124;254;168
47702,Defenso celer [Bacteria],220;203;20;50;58;5;223;245
47708,Sporulo rubra [Fungi],192;186;109;153;230;235;139
23135,Senecto virido [Bacteria],48;254;154;33;58;175;157;110
31338,Energo defenso [Fungi],251;180;220;233;131;200;76
39531,Defenso virido [Bacteria],180;222;214;50;58;98;201;255
39536,Senecto defenso [Fungi],131;205;139;50;27;200;11
39547,Energo defenso [Fungi],230;140;169;138;205;103;64
31356,Defenso virido [Fungi],242;221;179;50;181;219;253
47741,Sporulo virido [Fungi],29;90;167;6;68;228;33
23173,Sporulo caeruleo [Fungi],219;135;249;107;46;254;100
47749,Senecto virido [Fungi],89;248;142;85;148;190;233
47753,Caeruleo senecto [Fungi],205;0;7;168;238;78;159
39565,Energo defenso [Fungi],216;160;112;179;105;202;102
39568,Senecto rubra [Fungi],231;233;39;69;84;180;85
39574,Sporulo defenso [Fungi],163;116;120;81;101;233;50
39580,Sporulo rubra [Fungi],200;2;0;209;136;249;62
47780,Defenso rubra [Fungi],104;148;2;94;189;184;226
31399,Defenso virido [Bacteria],92;244;114;5;14;175;240;255
47786,Energo caeruleo [Fungi],251;239;40;230;22;200;98
47789,Sporulo rubra [Fungi],153;197;0;37;157;240;4
39598,Sporulo defenso [Fungi],108;233;189;81;214;244;49
47791,Sporulo defenso [Fungi],144;148;180;134;157;224;4
47796,Sporulo defenso [Fungi],184;234;100;183;90;250;36
6838,Sporulo rubra [Fungi],160;166;120;191;163;200;188
31417,Sporulo virido [Fungi],204;215;19;7;158;244;227
39613,Rubra virido [Fungi],212;172;245;53;211;201;179
47815,Caeruleo energo [Fungi],65;154;186;158;236;216;134
47817,Caeruleo defenso [Fungi],188;154;186;157;253;248;134
31450,Virido defenso [Fungi],63;99;32;226;157;224;4
31457,Energo caeruleo [Fungi],247;148;50;146;18;184;29
23270,Energo caeruleo [Bacteria],237;185;121;131;113;171;173;206
15080,Senecto virido [Bacteria],194;240;114;50;58;175;240;163
31476,Defenso rubra [Fungi],227;180;55;111;205;214;254
39670,Rubra defenso [Fungi],205;148;242;37;35;105;4
31485,Sporulo rubra [Fungi],131;196;53;201;205;227;117
15107,Sporulo senecto [Fungi],175;17;45;167;114;200;84
31492,Defenso senecto [Fungi],207;70;70;216;87;205;219
39687,Energo sporulo [Fungi],247;162;152;244;183;6;239
47896,Rubra defenso [Fungi],229;154;236;176;232;167;17
47900,Energo defenso [Fungi],236;49;167;48;73;184;11
39711,Caeruleo rubra [Fungi],204;126;23;118;249;244;204
47904,Caeruleo defenso [Fungi],240;140;235;157;245;215;101
31524,Sporulo caeruleo [Fungi],123;135;41;151;20;235;143
39721,Caeruleo virido [Fungi],129;105;142;16;230;171;209
39723,Senecto caeruleo [Fungi],198;216;162;157;72;118;105
39728,Defenso celer [Bacteria],162;120;177;90;124;82;240;255
39738,Sporulo defenso [Fungi],85;81;183;50;209;254;34
23362,Caeruleo senecto [Fungi],238;90;95;104;252;200;203
39753,Energo defenso [Fungi],251;55;81;133;99;55;47
15179,Defenso energo [Fungi],103;224;120;201;124;214;246
23376,Sporulo defenso [Fungi],211;190;99;102;114;255;98
31573,Rubra defenso [Fungi],114;190;205;50;61;157;34
39766,Senecto caeruleo [Fungi],70;252;162;146;10;157;163
31581,Sporulo virido [Fungi],156;123;156;82;198;200;104
15204,Rubra caeruleo [Fungi],148;138;241;151;6;235;163
47973,Energo virido [Fungi],227;180;111;37;220;212;191
47975,Caeruleo defenso [Fungi],216;180;206;201;245;117;19
39789,Defenso energo [Fungi],142;153;155;152;169;191;197
39790,Senecto caeruleo [Fungi],240;242;37;148;9;218;63
39807,Virido sporulo [Fungi],182;180;172;246;236;136;197
39808,Caeruleo virido [Fungi],182;180;172;109;236;186;193
23426,Sporulo rubra [Fungi],231;180;81;126;246;248;135
39826,Sporulo virido [Fungi],119;46;42;13;226;246;26
31645,Energo senecto [Fungi],218;6;63;129;122;210;155
39838,Energo virido [Bacteria],248;172;135;109;197;175;155;136
48037,Sporulo defenso [Fungi],131;175;114;114;19;236;3
48048,Sporulo virido [Fungi],129;163;104;64;205;206;99
31665,Aggresso virido [Protozoa],139;134;119;24;220;240;99;157
48052,Defenso energo [Bacteria],51;227;176;243;200;176;240;255
31677,Defenso virido [Bacteria],210;245;77;50;58;67;122;255
48062,Energo rubra [Fungi],226;190;22;50;67;200;184
48073,Defenso senecto [Fungi],184;32;67;153;103;98;208
31696,Caeruleo virido [Fungi],200;220;113;2;235;189;102
39889,Defenso caeruleo [Bacteria],54;254;54;33;25;175;196;255
48083,Senecto sporulo [Fungi],191;247;238;233;84;66;226
39893,Senecto caeruleo [Fungi],73;253;91;149;52;244;204
31707,Virido defenso [Fungi],169;104;219;243;177;237;102
48098,Senecto caeruleo [Fungi],200;220;170;109;61;107;113
15330,Caeruleo rubra [Fungi],150;223;92;173;249;200;184
7146,Virido senecto [Fungi],85;25;203;251;89;184;231
48108,Defenso rubra [Fungi],122;190;9;151;112;65;244
48118,Caeruleo senecto [Fungi],138;77;157;194;251;78;222
23549,Energo defenso [Fungi],241;211;188;125;134;165;62
48130,Energo caeruleo [Fungi],233;160;163;125;52;231;224
48139,Energo defenso [Fungi],231;123;167;188;163;225;34
48145,Defenso caeruleo [Bacteria],91;223;109;198;21;67;173;255
48148,Defenso caeruleo [Fungi],219;115;152;138;9;190;239
48149,Energo rubra [Fungi],215;215;76;82;198;200;102
39972,Aggresso celer [Bacteria],41;230;149;65;54;21;240;129
39975,Senecto caeruleo [Fungi],37;253;204;60;23;83;84
48167,Senecto defenso [Fungi],194;214;98;104;212;189;55
39980,Sporulo caeruleo [Fungi],181;90;44;222;37;251;62
48172,Defenso rubra [Bacteria],137;233;31;186;246;175;158;255
31791,Sporulo rubra [Fungi],192;180;13;63;150;201;197
15408,Sporulo rubra [Fungi],163;196;45;239;217;248;135
15410,Sporulo senecto [Fungi],183;15;105;174;43;244;148
39988,Sporulo senecto [Fungi],27;0;14;67;39;211;138
31801,Defenso virido [Bacteria],242;120;147;70;167;184;184;255
23611,Sporulo caeruleo [Fungi],195;153;132;200;22;219;64
39997,Caeruleo defenso [Fungi],131;112;115;92;220;206;21
23617,Defenso caeruleo [Fungi],159;213;126;131;62;154;226
31811,Rubra virido [Fungi],219;88;221;42;207;140;179
7235,Aggresso defenso [Protozoa],210;140;50;35;220;240;143;8
40003,Rubra defenso [Fungi],29;148;223;171;21;105;4
40004,Sporulo defenso [Fungi],99;148;132;126;84;250;41
7240,Defenso energo [Fungi],78;234;150;216;220;118;242
48208,Sporulo virido [Fungi],184;166;105;1;117;244;219
48210,Rubra virido [Fungi],207;170;248;30;102;179;48
48213,Sporulo rubra [Fungi],145;180;50;136;108;255;215
40028,Senecto defenso [Fungi],60;252;120;235;40;193;35
40045,Sporulo senecto [Fungi],165;100;118;170;228;239;129
40047,Defenso caeruleo [Fungi],177;97;50;143;33;105;183
48240,Sporulo rubra [Fungi],154;35;10;163;107;232;44
40049,Sporulo caeruleo [Fungi],68;105;180;51;42;188;166
48242,Senecto sporulo [Fungi],191;214;93;50;103;10;128
15485,Sporulo caeruleo [Fungi],180;153;15;236;0;244;120
23679,Defenso celer [Bacteria],99;176;154;136;139;13;118;255
40064,Caeruleo virido [Fungi],204;222;164;55;227;136;227
40072,Virido rubra [Fungi],155;172;12;179;157;92;15
48274,Sporulo caeruleo [Fungi],160;157;190;51;11;244;227
40085,Caeruleo rubra [Fungi],163;196;45;207;241;233;154
31900,Defenso caeruleo [Fungi],221;233;139;80;35;149;252
40094,Sporulo senecto [Fungi],172;17;195;188;38;219;64
48291,Sporulo virido [Fungi],131;175;90;9;19;189;29
31919,Rubra caeruleo [Fungi],204;186;255;140;103;210;204
48303,Energo caeruleo [Fungi],230;214;123;50;3;161;22
23731,Energo caeruleo [Fungi],239;88;165;180;23;213;84
31923,Sporulo defenso [Fungi],42;186;168;194;221;244;34
7357,Sporulo virido [Fungi],95;104;89;67;69;148;102
48320,Virido defenso [Fungi],238;182;94;248;69;172;58
48338,Energo senecto [Fungi],212;84;204;163;130;193;84
40161,Caeruleo defenso [Fungi],116;30;112;179;246;117;11
48356,Senecto virido [Fungi],151;250;135;0;49;159;67
48361,Aggresso caeruleo [Bacteria],78;120;129;100;22;175;240;115
40173,Virido rubra [Fungi],190;241;50;242;240;184;55
40190,Defenso senecto [Fungi],144;74;124;134;175;74;198
15617,Senecto virido [Protozoa],210;247;50;46;124;55;210;61
40194,Defenso senecto [Bacteria],220;99;124;115;214;181;200;255
48412,Energo virido [Fungi],249;160;25;10;82;127;103
32045,Virido sporulo [Fungi],225;113;92;252;88;72;247
48429,Virido caeruleo [Fungi],148;104;105;158;55;72;134
48450,Virido defenso [Fungi],65;96;66;253;132;64;54
48465,Energo senecto [Fungi],226;26;152;28;26;198;95
7510,Energo rubra [Fungi],247;68;1;73;194;184;29
40279,Caeruleo rubra [Fungi],175;130;5;169;229;176;108
40323,Defenso virido [Fungi],232;187;120;7;66;155;235
23950,Defenso aggresso [Bacteria],220;106;254;50;248;67;13;255
32150,Energo caeruleo [Fungi],241;157;55;67;41;224;104
40342,Energo virido [Fungi],230;180;169;21;149;219;64
7608,Rubra virido [Protozoa],210;226;251;50;169;141;240;128
40385,Sporulo caeruleo [Fungi],172;168;215;92;22;220;51
32214,Sporulo defenso [Fungi],227;239;111;203;220;248;89
32223,Senecto virido [Fungi],131;248;216;85;86;190;233
40416,Defenso caeruleo [Fungi],127;180;227;200;42;152;254
40422,Virido rubra [Fungi],160;190;122;206;129;172;173
32248,Sporulo virido [Fungi],227;82;101;49;86;244;209
40443,Energo virido [Fungi],188;95;106;1;115;157;116
15882,Sporulo virido [Fungi],155;148;149;108;188;200;139
32309,Sporulo defenso [Fungi],205;148;180;37;64;224;4
24121,Energo defenso [Fungi],227;214;123;197;186;219;111
40507,Senecto sporulo [Fungi],164;191;166;131;116;28;113
24125,Caeruleo energo [Bacteria],101;120;176;172;235;171;184;208
40527,Sporulo senecto [Fungi],195;17;75;188;38;219;64
32354,Senecto defenso [Fungi],140;153;60;79;115;99;58
32405,Energo caeruleo [Fungi],234;180;170;92;30;130;209
32414,Sporulo caeruleo [Fungi],227;188;223;158;31;228;36
32420,Virido defenso [Fungi],106;203;64;230;103;177;3
40621,Senecto caeruleo [Fungi],213;254;235;105;28;182;160
40635,Energo virido [Fungi],223;188;166;46;48;89;94
16063,Caeruleo senecto [Fungi],74;62;239;151;255;240;200
32449,Defenso rubra [Bacteria],220;218;0;142;143;244;99;255
40646,Defenso rubra [Fungi],187;202;123;133;198;149;212
32463,Defenso energo [Bacteria],78;134;154;223;192;175;140;255
32467,Energo rubra [Fungi],182;152;107;165;178;127;174
40682,Virido senecto [Fungi],225;78;204;232;149;195;86
7922,Defenso caeruleo [Fungi],76;180;63;50;19;93;236
24317,Sporulo caeruleo [Fungi],212;153;156;79;0;219;67
32509,Defenso caeruleo [Fungi],219;122;41;188;38;151;241
40705,Senecto aggresso [Protozoa],210;231;139;50;194;18;177;168
24334,Caeruleo rubra [Fungi],154;191;72;131;220;200;160
40718,Defenso virido [Fungi],200;174;200;34;197;189;207
24338,Defenso virido [Fungi],160;130;50;33;133;156;167
40729,Energo caeruleo [Fungi],251;180;220;230;109;200;240
32544,Sporulo defenso [Fungi],150;83;200;128;40;206;6
40738,Energo caeruleo [Fungi],224;119;134;130;51;201;209
32555,Caeruleo rubra [Fungi],223;192;45;50;249;219;99
32560,Energo caeruleo [Fungi],235;147;162;151;8;235;142
7990,Virido rubra [Fungi],183;115;97;227;152;122;155
40793,Caeruleo defenso [Fungi],184;193;189;156;252;160;60
40802,Senecto rubra [Fungi],150;230;34;207;68;195;105
40809,Sporulo defenso [Fungi],103;217;249;109;116;253;11
24425,Energo rubra [Fungi],241;168;56;132;112;199;89
40813,Energo caeruleo [Fungi],251;193;81;37;11;121;110
32627,Sporulo senecto [Fungi],184;33;138;183;210;250;45
32630,Sporulo caeruleo [Fungi],173;233;169;241;89;250;141
40823,Senecto caeruleo [Fungi],6;201;163;63;3;105;132
32640,Senecto virido [Fungi],221;253;120;19;64;97;203
40845,Virido caeruleo [Fungi],161;223;55;236;39;186;197
40854,Energo virido [Fungi],254;155;45;17;233;235;154
40877,Energo defenso [Fungi],227;218;111;203;42;212;9
40894,Senecto caeruleo [Fungi],49;202;115;129;44;93;96
24527,Energo virido [Fungi],223;210;50;46;108;145;215
40920,Caeruleo sporulo [Fungi],114;196;80;85;220;72;133
24551,Energo caeruleo [Fungi],242;214;19;50;3;219;128
40940,Sporulo rubra [Fungi],84;153;15;125;78;156;127
40949,Senecto rubra [Fungi],149;220;20;140;142;203;47
32759,Caeruleo sporulo [Fungi],119;129;201;206;215;51;165
16383,Sporulo caeruleo [Fungi],204;65;146;192;0;238;176
